Total, Raycast, Update_cache, Inflation, PointCloudNumber, CacheNumber, InflationNumber
0.0144484, 0.00835415, 0.00384996, 9.9969e-05, 5389, 74676, 3969
0.0175656, 0.00957311, 0.00535392, 0.000115506, 5397, 70752, 3969
0.0151258, 0.00849241, 0.0037117, 8.703e-05, 5384, 72098, 3186
0.0205841, 0.00898682, 0.00780085, 9.7533e-05, 5343, 72178, 3618
0.0197296, 0.00837724, 0.00855407, 0.000122768, 5408, 70722, 4320
0.0210986, 0.0130445, 0.00405688, 9.9274e-05, 5566, 75006, 3537
0.0163086, 0.00947183, 0.00463244, 0.000104463, 5461, 75486, 3861
0.0201748, 0.0128879, 0.00479689, 0.000107264, 5557, 77112, 4320
0.021573, 0.0086165, 0.00626939, 0.000148469, 5506, 77174, 4644
0.021247, 0.00994367, 0.00743259, 0.000133635, 5558, 76203, 4185
0.0228245, 0.00970846, 0.00457989, 0.000112513, 5518, 76079, 4077
0.014499, 0.00745874, 0.00434313, 0.000114278, 5524, 78104, 3672
0.0210669, 0.00858436, 0.00759702, 0.000123706, 5532, 77754, 3618
0.0148482, 0.00818485, 0.00378574, 9.888e-05, 5586, 77168, 3483
0.0153232, 0.00868054, 0.00395895, 0.0001157, 5511, 75328, 4266
0.0142155, 0.00773454, 0.00346207, 0.000100412, 5506, 74882, 4050
0.0154369, 0.00811239, 0.00474329, 0.000110672, 5322, 72368, 3645
0.0188662, 0.00772642, 0.00366368, 0.000210997, 5408, 70959, 3942
0.0137082, 0.00753188, 0.00374137, 0.000112541, 5265, 70136, 4185
0.0196657, 0.00826502, 0.00439719, 0.000115652, 5328, 73302, 4374
0.0194885, 0.0104409, 0.00617049, 0.00012637, 5408, 72290, 4131
0.0160354, 0.00742844, 0.00567558, 0.000114528, 5380, 73629, 3969
0.0146042, 0.00784534, 0.00427813, 0.000107339, 5456, 75243, 3834
0.0252968, 0.0081666, 0.00532976, 0.000124349, 5419, 76270, 4536
0.0297927, 0.0105483, 0.0101944, 0.000130223, 5569, 76250, 4590
0.0151489, 0.00868887, 0.00341384, 9.2653e-05, 5322, 75048, 3429
0.0281597, 0.0188833, 0.00394885, 0.000112422, 5343, 72694, 3942
0.0172672, 0.0106301, 0.00388815, 0.000117157, 5389, 72632, 4347
0.0154582, 0.00885808, 0.00411851, 0.000103161, 5410, 73718, 3888
0.0153078, 0.00827195, 0.00371952, 0.000113934, 5521, 76563, 4212
0.0159329, 0.00885505, 0.00438852, 0.000196924, 5532, 74528, 4212
0.0201453, 0.0109766, 0.0046564, 0.000127817, 5540, 75809, 4617
0.0163364, 0.00811137, 0.00504476, 0.000111809, 5516, 77391, 4185
0.0175649, 0.00836229, 0.00596403, 0.000114543, 5471, 76940, 4509
0.0220281, 0.0082941, 0.00397627, 0.000118159, 5304, 74902, 4698
0.0175943, 0.0110118, 0.00378399, 0.000108155, 5516, 77226, 4131
0.0169303, 0.00895105, 0.00377235, 9.6713e-05, 5509, 76938, 3753
0.0152065, 0.00945075, 0.0034256, 0.000115849, 5469, 76554, 4698
0.0195662, 0.0112122, 0.005419, 0.000133065, 5530, 76972, 4833
0.0306127, 0.0124376, 0.00626967, 0.000104828, 5531, 76106, 3915
0.0253286, 0.0146417, 0.00351657, 0.000108375, 5570, 77226, 4347
0.014467, 0.00837712, 0.0034934, 0.000104507, 5488, 76421, 4050
0.0200713, 0.0121538, 0.00485262, 0.000137879, 5491, 73931, 4887
0.014595, 0.0083764, 0.00345246, 0.000108769, 5342, 72202, 4077
0.0151671, 0.00784677, 0.00396839, 0.000134049, 5369, 73297, 4266
0.0180457, 0.00901376, 0.00614365, 0.000157795, 5422, 75947, 4428
0.0163586, 0.00948045, 0.00410444, 0.000117744, 5407, 76375, 4320
0.0165788, 0.00876695, 0.00472902, 0.000118401, 5411, 75719, 4779
0.0145554, 0.00740823, 0.004617, 0.000116601, 5567, 74418, 3996
0.0207792, 0.0138169, 0.00374388, 0.000121535, 5435, 75308, 4563
0.0345113, 0.00891483, 0.022294, 0.000111356, 5412, 75163, 3807
0.0175661, 0.00745106, 0.005843, 0.000104342, 5386, 71536, 3699
0.0242428, 0.013052, 0.00591874, 0.000108407, 5392, 72495, 3537
0.0137861, 0.00774857, 0.00347918, 0.000106841, 5295, 69103, 4239
0.015912, 0.00837097, 0.00443543, 0.000114703, 5518, 76765, 4455
0.0166722, 0.00828534, 0.00394978, 0.00010834, 5518, 74773, 3969
0.0146301, 0.00769645, 0.00420135, 0.000124311, 5505, 75443, 4509
0.014016, 0.00768914, 0.00373531, 0.000113319, 5530, 76016, 4212
0.0199766, 0.0129582, 0.00347851, 0.000104386, 5557, 77489, 3996
0.0153085, 0.00782375, 0.00506786, 0.000154583, 5474, 73989, 5103
0.015296, 0.00800101, 0.00395439, 0.000131134, 5520, 77579, 4725
0.0163956, 0.00820804, 0.00514115, 0.00016149, 5519, 76388, 4806
0.0157661, 0.00769975, 0.00505153, 0.0001401, 5576, 78493, 4860
0.0173909, 0.00774334, 0.00584787, 0.000122014, 5547, 76842, 4563
0.0227552, 0.0111596, 0.00877212, 0.000127979, 5545, 76873, 4455
0.0240343, 0.00936623, 0.0117652, 0.000122247, 5558, 75513, 4050
0.0240243, 0.0095648, 0.00691343, 0.000125866, 5466, 73661, 4644
0.0240109, 0.00868918, 0.00345326, 0.000102258, 5343, 70301, 3834
0.0207802, 0.0097289, 0.0072754, 0.000109787, 5357, 71057, 3915
0.0248239, 0.0168531, 0.00449684, 0.000109984, 5372, 73134, 3726
0.0176865, 0.0110109, 0.00340922, 0.000111738, 5337, 70507, 3888
0.0186942, 0.00819768, 0.00621764, 0.000111963, 5481, 74453, 4131
0.015273, 0.00812824, 0.0043682, 0.000115633, 5472, 74844, 4671
0.0225669, 0.010202, 0.00957588, 0.000122335, 5350, 75384, 4752
0.0150963, 0.00859206, 0.00341627, 0.000120395, 5394, 76332, 4293
0.0221536, 0.0119338, 0.00610036, 0.000122456, 5470, 75980, 4374
0.0352001, 0.00945027, 0.0214843, 0.000115389, 5357, 74385, 4158
0.0269519, 0.00741609, 0.0033304, 9.6518e-05, 5339, 71556, 3672
0.014022, 0.00781516, 0.00366755, 0.000111963, 5416, 73707, 4374
0.0166213, 0.00822682, 0.0040858, 0.000113503, 5551, 76411, 4158
0.0166205, 0.00769081, 0.00609363, 0.000116279, 5561, 75911, 4293
0.01726, 0.00840535, 0.00611855, 0.000144719, 5521, 75001, 4104
0.0182676, 0.00910896, 0.00428408, 0.000138093, 5533, 77390, 4752
0.0204198, 0.0113294, 0.00655416, 0.000103846, 5481, 77414, 4023
0.0160267, 0.00850155, 0.00390829, 0.000127491, 5342, 75154, 4752
0.0186145, 0.0102533, 0.00553356, 0.000115975, 5504, 76830, 4320
0.0158265, 0.00810397, 0.00498705, 0.000125498, 5479, 77806, 4698
0.0183571, 0.0101503, 0.00361777, 0.000194627, 5503, 75347, 4860
0.0161332, 0.00804046, 0.00540925, 0.000123724, 5457, 76861, 4293
0.017342, 0.00937592, 0.00464459, 0.000129143, 5568, 77879, 4266
0.0228112, 0.00874593, 0.0111604, 0.000111783, 5541, 76390, 3861
0.014372, 0.00735354, 0.00391039, 0.000107672, 5462, 74995, 4131
0.0140464, 0.00785557, 0.00364757, 0.000112109, 5475, 75218, 4131
0.0173057, 0.00882193, 0.00506048, 0.000119631, 5406, 74218, 4077
0.0231083, 0.0112746, 0.00911876, 0.000116291, 5364, 73099, 4671
0.0270352, 0.0147142, 0.00922366, 0.000106016, 5360, 75059, 3672
0.0207616, 0.00899537, 0.00922436, 0.000152958, 5408, 75681, 4941
0.0152135, 0.00787199, 0.00352647, 0.000118554, 5438, 75087, 4806
0.015731, 0.00815253, 0.00457783, 0.000130357, 5497, 75331, 4536
0.0177309, 0.0100468, 0.00436414, 0.000114747, 5452, 76228, 3969
0.0180091, 0.011683, 0.00364876, 0.000107943, 5426, 75153, 4050
0.0177736, 0.0093406, 0.00487033, 0.000127492, 5350, 70657, 3915
0.0180121, 0.00964486, 0.00378978, 0.000105347, 5445, 73478, 3510
0.0177939, 0.00750508, 0.00720371, 0.000115054, 5365, 71888, 4293
0.0234286, 0.00833822, 0.00580638, 0.000108084, 5481, 72492, 4104
0.0178738, 0.00736841, 0.00705438, 0.00013184, 5516, 73639, 4833
0.017182, 0.00832676, 0.00367428, 0.00011588, 5488, 75458, 4239
0.0297445, 0.00971971, 0.0063753, 0.00254703, 5539, 76273, 4752
0.0139461, 0.0079863, 0.00333021, 9.7347e-05, 5507, 74992, 3726
0.0186461, 0.00768127, 0.00833012, 0.000143139, 5536, 75999, 5049
0.015382, 0.00784898, 0.00362111, 0.000105785, 5516, 78292, 4158
0.0143795, 0.00786313, 0.00382304, 0.000110546, 5509, 77092, 3699
0.017236, 0.0104556, 0.00415392, 0.000109826, 5584, 78840, 4374
0.0152279, 0.00782039, 0.00391939, 0.000122932, 5548, 77591, 4293
0.0211624, 0.00884441, 0.00969656, 0.000122369, 5553, 76600, 4509
0.0150549, 0.00804789, 0.00411602, 0.000106233, 5543, 74512, 3915
0.0151053, 0.00867963, 0.00358678, 0.000100512, 5408, 73094, 3834
0.0154184, 0.00919739, 0.00336245, 0.000106936, 5468, 72709, 4158
0.0218328, 0.00853962, 0.00364676, 0.000107077, 5339, 71428, 4266
0.0169134, 0.0105014, 0.00373395, 0.000133949, 5332, 71969, 4104
0.0221159, 0.00951237, 0.00860815, 0.000109062, 5308, 71720, 3942
0.0232768, 0.00841275, 0.0105031, 0.000124529, 5425, 74511, 4293
0.0152377, 0.00830457, 0.00418982, 0.0001245, 5471, 74709, 4671
0.0223252, 0.012771, 0.00510119, 0.000536388, 5333, 76105, 4347
0.0169616, 0.00854993, 0.00522744, 0.000129582, 5518, 75374, 4833
0.0194879, 0.0105431, 0.00585859, 0.000133604, 5341, 75408, 4995
0.0172938, 0.00883096, 0.0048864, 0.000263237, 5365, 74866, 3726
0.0177916, 0.00869819, 0.00564361, 0.000186467, 5354, 72523, 5319
0.0189979, 0.00872179, 0.00752174, 0.000155394, 5415, 72939, 4266
0.0221563, 0.0101482, 0.00757417, 0.000125117, 5471, 74271, 4104
0.0186393, 0.0104109, 0.00441158, 0.000119793, 5567, 75644, 4698
0.0260293, 0.0169039, 0.0057416, 0.000100889, 5531, 75885, 3483
0.0209679, 0.00915963, 0.00848918, 0.000129348, 5524, 77067, 4806
0.0200147, 0.0116454, 0.00572314, 0.000117669, 5438, 73747, 4104
0.0300622, 0.0207673, 0.00587805, 0.000118945, 5510, 73204, 4320
0.0204045, 0.00845259, 0.00842428, 0.000127138, 5364, 74447, 4563
0.0236293, 0.00796034, 0.01234, 0.00012558, 5499, 74548, 4158
0.0294165, 0.0156929, 0.0112651, 0.000126402, 5426, 74127, 4374
0.0155782, 0.0089712, 0.00401565, 0.000115505, 5500, 76570, 4158
0.0192744, 0.0100815, 0.00645887, 0.000119091, 5565, 77845, 3780
0.0166605, 0.00890589, 0.00431496, 0.000122647, 5540, 75915, 4536
0.0248148, 0.0132078, 0.00553866, 0.00010492, 5364, 75747, 3510
0.0172459, 0.00824034, 0.0041047, 0.000107941, 5516, 76595, 4104
0.0190929, 0.00829943, 0.00574591, 0.000128651, 5409, 73999, 4671
0.0189053, 0.00771378, 0.00704678, 0.000112476, 5416, 67644, 4239
0.0154281, 0.00753709, 0.00423239, 0.000107688, 5491, 72448, 3726
0.014671, 0.00809587, 0.00403375, 0.000103929, 5407, 72439, 3807
0.0162032, 0.00740081, 0.00555486, 0.000136396, 5500, 74529, 4617
0.0185004, 0.00901803, 0.00678228, 0.000194157, 5608, 74259, 4509
0.0205977, 0.0100987, 0.00652678, 0.000174404, 5384, 75886, 4212
0.0157437, 0.00836601, 0.00422821, 0.000103892, 5451, 73872, 3969
0.0164862, 0.00838039, 0.00498181, 0.000134576, 5491, 74252, 4617
0.0193363, 0.00982835, 0.00505737, 0.000109684, 5308, 71983, 3888
0.0132386, 0.00660857, 0.00366826, 0.000129395, 5231, 66363, 4833
0.0148418, 0.00799042, 0.00403774, 0.000107202, 5664, 74507, 4104
0.0215277, 0.0100256, 0.00412301, 0.000133478, 5538, 72736, 5238
0.0186191, 0.00770438, 0.00786779, 0.0001064, 5544, 75001, 3861
0.0181583, 0.0106707, 0.00452633, 0.000114436, 5621, 74930, 3996
0.0168187, 0.00982688, 0.00400896, 0.000115783, 5475, 73274, 4536
0.0148467, 0.00791718, 0.00415743, 0.000153475, 5469, 74156, 4455
0.0207633, 0.0104471, 0.00402377, 0.000311715, 5454, 76794, 4320
0.0164839, 0.00830274, 0.00509406, 0.000146374, 5541, 77107, 5616
0.0195109, 0.00805297, 0.00885635, 0.000129776, 5559, 77814, 4779
0.0234289, 0.00932169, 0.00925999, 0.000123093, 5677, 78441, 4590
0.0257196, 0.0085016, 0.0146763, 0.000128669, 5690, 76537, 4779
0.0173988, 0.00732937, 0.0071609, 0.000111035, 5513, 69885, 3780
0.0200987, 0.00762404, 0.00522344, 0.000488064, 5500, 73828, 4131
0.0216036, 0.012657, 0.00487023, 0.000107923, 5437, 71876, 3537
0.0192754, 0.00854517, 0.00771236, 0.000141931, 5304, 71659, 4752
0.0160827, 0.00805705, 0.00477278, 0.000113912, 5289, 71619, 4374
0.0284676, 0.00844289, 0.0167297, 0.000105794, 5212, 70487, 3591
0.0166828, 0.00821691, 0.00531557, 0.000124478, 5385, 73718, 4077
0.0223828, 0.0125373, 0.00345689, 0.000134985, 5396, 73147, 5076
0.0278543, 0.0125694, 0.0121545, 0.000132015, 5391, 75158, 4806
0.0251547, 0.00760785, 0.0145255, 0.000125007, 5428, 76019, 4563
0.0137937, 0.00760681, 0.00342337, 0.00010302, 5372, 75888, 4131
0.0158105, 0.00768019, 0.00461156, 0.000106835, 5309, 74140, 3969
0.0163321, 0.00740528, 0.00639519, 0.000129617, 5320, 71675, 4725
0.0132809, 0.00718063, 0.0032824, 9.0966e-05, 5364, 71763, 3429
0.0254882, 0.00960345, 0.0123164, 0.000100481, 5456, 73985, 3645
0.0187186, 0.00850156, 0.00706971, 0.000151087, 5431, 74979, 4860
0.023092, 0.0113311, 0.00515846, 0.000115592, 5506, 76437, 3969
0.0138772, 0.00771067, 0.00321412, 0.000100516, 5503, 76481, 3969
0.014547, 0.00803982, 0.00385821, 0.000101555, 5467, 75476, 3645
0.0145465, 0.00742396, 0.00406012, 0.000110283, 5492, 75514, 4104
0.0168919, 0.00770654, 0.00570805, 0.00015595, 5360, 76227, 5022
0.0153572, 0.00877313, 0.0039076, 0.000128606, 5488, 75779, 4590
0.0167584, 0.00747471, 0.00660813, 0.000123504, 5449, 74907, 4266
0.0219856, 0.00828036, 0.0107885, 0.000146017, 5512, 77148, 5076
0.013268, 0.00721594, 0.00321079, 9.297e-05, 5477, 76852, 3591
0.0166886, 0.0087682, 0.00523821, 0.00012944, 5457, 75133, 4617
0.019897, 0.0101904, 0.00534981, 0.000121091, 5467, 74661, 4131
0.0245918, 0.0177293, 0.00415833, 0.000121883, 5489, 76031, 4644
0.0179607, 0.00915175, 0.00561422, 0.000106894, 5359, 74248, 4104
0.0130322, 0.00689903, 0.00362116, 0.000118532, 5271, 71049, 4293
0.0208086, 0.00745805, 0.00603591, 0.000112177, 5340, 72713, 4428
0.0163662, 0.00803336, 0.00483989, 0.000126903, 5369, 73695, 4320
0.0167216, 0.00873545, 0.00480264, 0.00012305, 5410, 74914, 4239
0.0193323, 0.00942374, 0.00340193, 9.9587e-05, 5415, 74392, 3645
0.0181145, 0.0103047, 0.0049737, 0.000120574, 5472, 76179, 4428
0.0176541, 0.00894451, 0.00517025, 0.000120263, 5386, 73929, 4482
0.0162432, 0.00904379, 0.00389793, 0.000109332, 5392, 71896, 4293
0.0216725, 0.0119937, 0.00434161, 0.000116719, 5281, 71303, 4455
0.0201763, 0.00809929, 0.00882301, 0.000114326, 5406, 73160, 4050
0.0164891, 0.00832971, 0.00520348, 0.000117947, 5450, 73204, 4212
0.0203274, 0.00898522, 0.00558934, 0.000192041, 5500, 73839, 3807
0.0162543, 0.00862335, 0.00453803, 0.000110095, 5476, 75781, 4131
0.0153291, 0.00736699, 0.00438627, 0.000137209, 5507, 74975, 5022
0.0154325, 0.00828146, 0.00398575, 0.000120057, 5482, 75998, 4455
0.0160973, 0.00854036, 0.00440932, 0.000131703, 5453, 75505, 4860
0.0222197, 0.00778282, 0.0115172, 0.000124198, 5505, 77490, 4077
0.0151994, 0.00786206, 0.00422618, 0.000130286, 5509, 75822, 4779
0.0180698, 0.0101266, 0.00518413, 0.000130975, 5480, 75997, 4509
0.0142768, 0.00770442, 0.00363897, 0.000107696, 5466, 77151, 3780
0.0179527, 0.00779092, 0.00447877, 0.000120021, 5487, 75838, 4158
0.0282944, 0.0135592, 0.00755469, 0.000125945, 5400, 71336, 5049
0.0178123, 0.00793523, 0.00525679, 0.000113767, 5550, 76279, 3915
0.0151904, 0.00728044, 0.00389951, 0.00011048, 5408, 73148, 3996
0.0149508, 0.00728391, 0.00451722, 0.000105579, 5363, 71113, 3780
0.0213707, 0.00853381, 0.0090543, 0.000118217, 5329, 71577, 4185
0.0133485, 0.00723273, 0.00349541, 0.000100149, 5287, 70939, 3753
0.0220364, 0.0111737, 0.00790212, 0.000116645, 5433, 73693, 4266
0.0149211, 0.00863971, 0.00324977, 0.000113906, 5437, 73515, 4698
0.0170122, 0.00882774, 0.00415015, 0.000139674, 5429, 75357, 4563
0.0185774, 0.0128543, 0.00331465, 0.000111957, 5429, 77095, 4482
0.0173233, 0.0108943, 0.00389568, 0.000120852, 5344, 75840, 4293
0.0153767, 0.00759456, 0.00367491, 0.000107233, 5340, 75802, 3780
0.0228742, 0.00781151, 0.0125497, 0.000127684, 5345, 73233, 4374
0.0143501, 0.00788981, 0.00350642, 0.000107231, 5394, 73127, 4158
0.0178547, 0.00734406, 0.00343107, 0.000116507, 5419, 71992, 4536
0.0160811, 0.00797515, 0.00451116, 0.000123715, 5451, 74315, 4212
0.0169893, 0.0085473, 0.00416079, 0.000126415, 5498, 76895, 4374
0.0182703, 0.00846926, 0.00549644, 0.000216065, 5497, 75546, 4968
0.018095, 0.0112863, 0.00354517, 0.000114348, 5498, 75507, 4536
0.0176704, 0.00901519, 0.00567107, 0.000131706, 5494, 76395, 4752
0.0197777, 0.0105247, 0.00642554, 0.000119454, 5394, 76453, 4212
0.0193206, 0.0096548, 0.00609443, 0.000456459, 5448, 75466, 4617
0.0165718, 0.00885211, 0.00435684, 0.000130683, 5440, 76096, 4698
0.0161145, 0.00850517, 0.00460486, 0.000121017, 5481, 77184, 4671
0.0148095, 0.00833566, 0.00334136, 0.000110561, 5441, 75928, 4482
0.0153705, 0.00771316, 0.00418393, 0.000116634, 5498, 76388, 4671
0.0173408, 0.00922581, 0.00402731, 0.00011248, 5458, 75954, 4347
0.0141755, 0.00783478, 0.00352554, 0.000108124, 5447, 76513, 4509
0.0175573, 0.00877435, 0.00406276, 0.000115894, 5356, 75211, 3861
0.0145555, 0.00799001, 0.00356828, 0.000106645, 5267, 70462, 4131
0.0134747, 0.00723172, 0.00329558, 0.000107263, 5315, 72615, 4266
0.0152078, 0.00811944, 0.00408826, 0.000161982, 5399, 75498, 4131
0.01756, 0.00770166, 0.00699587, 0.000125655, 5426, 75095, 4428
0.0157169, 0.00864127, 0.0041615, 0.000116588, 5467, 74919, 4509
0.0233129, 0.00798645, 0.00771192, 0.000131656, 5441, 75196, 4806
0.0154907, 0.00841271, 0.00401675, 0.000122791, 5479, 73825, 4590
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
